maps/backgrounds/hero_showcase_sylph.vmap_c CRC:00fd5788d9 size:55184
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b190_mesh_base.vmesh_c CRC:007ac3b078 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b191_mesh_base.vmdl_c CRC:00d74a2ff9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b191_mesh_base.vmesh_c CRC:0044115a30 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b192_mesh_base.vmdl_c CRC:00083c1c47 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b192_mesh_base.vmesh_c CRC:0005dacbb3 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b193_mesh_base.vmdl_c CRC:0084483f16 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b193_mesh_base.vmesh_c CRC:00f22e7cc7 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b194_mesh_base.vmdl_c CRC:00e4638933 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b194_mesh_base.vmesh_c CRC:00ff003910 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b195_mesh_base.vmdl_c CRC:00a6d0c4f2 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b195_mesh_base.vmesh_c CRC:006043356a size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b196_mesh_base.vmdl_c CRC:00d51628fd size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b196_mesh_base.vmesh_c CRC:002bc0b4a6 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b197_mesh_base.vmdl_c CRC:00ba1271a9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b197_mesh_base.vmesh_c CRC:006fe1d8ad size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b198_mesh_base.vmdl_c CRC:003203bde1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b198_mesh_base.vmesh_c CRC:0036509def size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b199_mesh_base.vmdl_c CRC:00d817f4b6 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b199_mesh_base.vmesh_c CRC:00735d7dcd size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b19_mesh_base.vmdl_c CRC:00825ea97a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b19_mesh_base.vmesh_c CRC:00848597ce size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b1_mesh_base.vmdl_c CRC:00a71577a2 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b1_mesh_base.vmesh_c CRC:00ecef0958 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b200_mesh_base.vmdl_c CRC:00f04155af size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b200_mesh_base.vmesh_c CRC:00880e09d1 size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b201_mesh_base.vmdl_c CRC:00868a2c53 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b201_mesh_base.vmesh_c CRC:00d6357c85 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b202_mesh_base.vmdl_c CRC:004ffd82df size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b202_mesh_base.vmesh_c CRC:004c57fb87 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b203_mesh_base.vmdl_c CRC:00cf18f0d7 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b203_mesh_base.vmesh_c CRC:00f8e77595 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b204_mesh_base.vmdl_c CRC:000de58d59 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b204_mesh_base.vmesh_c CRC:0081ee6a5f size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b205_mesh_base.vmdl_c CRC:00666b5452 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b205_mesh_base.vmesh_c CRC:0099ffaff3 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b206_mesh_base.vmdl_c CRC:00138947f5 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b206_mesh_base.vmesh_c CRC:0021a4cff1 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b207_mesh_base.vmdl_c CRC:002fabdb9a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b207_mesh_base.vmesh_c CRC:001f7625b9 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b208_mesh_base.vmdl_c CRC:000d324f60 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b208_mesh_base.vmesh_c CRC:008bf9ef7c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b209_mesh_base.vmdl_c CRC:0015294233 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b209_mesh_base.vmesh_c CRC:007c0d5808 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b20_mesh_base.vmdl_c CRC:00c1033898 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b20_mesh_base.vmesh_c CRC:0072494708 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b210_mesh_base.vmdl_c CRC:005203dad1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b210_mesh_base.vmesh_c CRC:0071231ddf size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b211_mesh_base.vmdl_c CRC:00026a3da2 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b211_mesh_base.vmesh_c CRC:00e64d034b size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b212_mesh_base.vmdl_c CRC:001b1976e6 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b212_mesh_base.vmesh_c CRC:00f134fad0 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b213_mesh_base.vmdl_c CRC:007366a47b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b213_mesh_base.vmesh_c CRC:00e1c2fc62 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b214_mesh_base.vmdl_c CRC:00c6fb7ef4 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b214_mesh_base.vmesh_c CRC:00b873b920 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b215_mesh_base.vmdl_c CRC:006346f89f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b215_mesh_base.vmesh_c CRC:00d3d8ff24 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b216_mesh_base.vmdl_c CRC:00ca6410a8 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b216_mesh_base.vmesh_c CRC:005ede8a35 size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b217_mesh_base.vmdl_c CRC:00bde78b80 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b217_mesh_base.vmesh_c CRC:0008557e00 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b218_mesh_base.vmdl_c CRC:009bc64bce size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b218_mesh_base.vmesh_c CRC:009237f902 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b219_mesh_base.vmdl_c CRC:00245a6381 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b219_mesh_base.vmesh_c CRC:0098425ccb size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b21_mesh_base.vmdl_c CRC:00f172b297 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b21_mesh_base.vmesh_c CRC:00c2747d7a size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b220_mesh_base.vmdl_c CRC:00ba703a5b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b220_mesh_base.vmesh_c CRC:00989027e0 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b221_mesh_base.vmdl_c CRC:008beacfe5 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b221_mesh_base.vmesh_c CRC:00efceb7d2 size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b222_mesh_base.vmdl_c CRC:00dc7a9f5c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b222_mesh_base.vmesh_c CRC:0064751ad7 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b223_mesh_base.vmdl_c CRC:00bf5048f9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b223_mesh_base.vmesh_c CRC:00c116273c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b224_mesh_base.vmdl_c CRC:00ae3f052c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b224_mesh_base.vmesh_c CRC:00df787c0d size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b225_mesh_base.vmdl_c CRC:00f0ef9af6 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b225_mesh_base.vmesh_c CRC:00288ccb79 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b226_mesh_base.vmdl_c CRC:006a985df1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b226_mesh_base.vmesh_c CRC:00c88114b9 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b227_mesh_base.vmdl_c CRC:002784ebf1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b227_mesh_base.vmesh_c CRC:00bae182d4 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b228_mesh_base.vmdl_c CRC:00fbeb7ccc size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b228_mesh_base.vmesh_c CRC:00a5b569a1 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b229_mesh_base.vmdl_c CRC:00062c0394 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b229_mesh_base.vmesh_c CRC:00b5436f13 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b22_mesh_base.vmdl_c CRC:006fff322d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b22_mesh_base.vmesh_c CRC:009384491f size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b230_mesh_base.vmdl_c CRC:0036284f9b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b230_mesh_base.vmesh_c CRC:00ecf22a51 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b231_mesh_base.vmdl_c CRC:0084a64807 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b231_mesh_base.vmesh_c CRC:00f4b2863f size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b232_mesh_base.vmdl_c CRC:0019e4d919 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b232_mesh_base.vmesh_c CRC:005393c711 size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b233_mesh_base.vmdl_c CRC:00b39a4d73 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b233_mesh_base.vmesh_c CRC:007a67e8c7 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b234_mesh_base.vmdl_c CRC:00506a10f4 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b234_mesh_base.vmesh_c CRC:00e0056fc5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b235_mesh_base.vmdl_c CRC:0082cc24eb size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b235_mesh_base.vmesh_c CRC:00ea70ca0c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b236_mesh_base.vmdl_c CRC:0083ebe580 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b236_mesh_base.vmesh_c CRC:00f247148b size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b237_mesh_base.vmdl_c CRC:00068a7c5c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b237_mesh_base.vmesh_c CRC:00c0da698c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b238_mesh_base.vmdl_c CRC:0054c8d1bf size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b238_mesh_base.vmesh_c CRC:0069833d88 size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b239_mesh_base.vmdl_c CRC:00ee7b3b42 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b239_mesh_base.vmesh_c CRC:0084f145db size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b23_mesh_base.vmdl_c CRC:0081e42472 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b23_mesh_base.vmesh_c CRC:00d5b60cb4 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b240_mesh_base.vmdl_c CRC:0064f4819c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b240_mesh_base.vmesh_c CRC:00f77bde4b size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b241_mesh_base.vmdl_c CRC:002938882d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b241_mesh_base.vmesh_c CRC:00b1568b7f size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b242_mesh_base.vmdl_c CRC:00690e87e1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b242_mesh_base.vmesh_c CRC:000da12ce8 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b243_mesh_base.vmdl_c CRC:00c11d026e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b243_mesh_base.vmesh_c CRC:0092e22092 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b244_mesh_base.vmdl_c CRC:00693e5f62 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b244_mesh_base.vmesh_c CRC:008db6cbe7 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b245_mesh_base.vmdl_c CRC:00b4fde969 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b245_mesh_base.vmesh_c CRC:009d40cd55 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b246_mesh_base.vmdl_c CRC:00449b3a5c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b246_mesh_base.vmesh_c CRC:00c4f18817 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b247_mesh_base.vmdl_c CRC:00d05d4690 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b247_mesh_base.vmesh_c CRC:00f217825f size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b248_mesh_base.vmdl_c CRC:00177827a9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b248_mesh_base.vmesh_c CRC:0087894b26 size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b249_mesh_base.vmdl_c CRC:00d9e41150 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b249_mesh_base.vmesh_c CRC:004cf76a10 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b24_mesh_base.vmdl_c CRC:00e4e76538 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b24_mesh_base.vmesh_c CRC:000287249a size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b250_mesh_base.vmdl_c CRC:0082d78837 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b250_mesh_base.vmesh_c CRC:00d695ed12 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b251_mesh_base.vmdl_c CRC:007ba97e62 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b251_mesh_base.vmesh_c CRC:00dce048db size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b252_mesh_base.vmdl_c CRC:0071901d44 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b252_mesh_base.vmesh_c CRC:00c4d7965c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b253_mesh_base.vmdl_c CRC:00efb71776 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b253_mesh_base.vmesh_c CRC:0009c9b547 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b254_mesh_base.vmdl_c CRC:00aaeb0608 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b254_mesh_base.vmesh_c CRC:00ac150fd4 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b255_mesh_base.vmdl_c CRC:007db6943b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b255_mesh_base.vmesh_c CRC:003694ec76 size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b25_mesh_base.vmdl_c CRC:00436642a7 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b25_mesh_base.vmesh_c CRC:00e7bb977e size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b26_mesh_base.vmdl_c CRC:00e0ad4db8 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b26_mesh_base.vmesh_c CRC:00b9905907 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b27_mesh_base.vmdl_c CRC:0064efd497 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b27_mesh_base.vmesh_c CRC:0043fec374 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b28_mesh_base.vmdl_c CRC:007a236be9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b28_mesh_base.vmesh_c CRC:00d4553a6e size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b29_mesh_base.vmdl_c CRC:008b51e1ea size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b29_mesh_base.vmesh_c CRC:00614686a8 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b2_mesh_base.vmdl_c CRC:00574630a8 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b2_mesh_base.vmesh_c CRC:001196bdc5 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b30_mesh_base.vmdl_c CRC:00d950c025 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b30_mesh_base.vmesh_c CRC:00463873c3 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b31_mesh_base.vmdl_c CRC:00247ece0a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b31_mesh_base.vmesh_c CRC:00b79d4ee8 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b32_mesh_base.vmdl_c CRC:003bba4133 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b32_mesh_base.vmesh_c CRC:0063651e03 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b33_mesh_base.vmdl_c CRC:00d9c6d928 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b33_mesh_base.vmesh_c CRC:00a77e494c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b346_mesh_nocollapse0.vmdl_c CRC:00a0c2ced9 size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b346_mesh_nocollapse0.vmesh_c CRC:00b1b59b54 size:1635
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b34_mesh_base.vmdl_c CRC:00c7fb6955 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b34_mesh_base.vmesh_c CRC:00f78e0d1b size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b35_mesh_base.vmdl_c CRC:00365b8a7a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b35_mesh_base.vmesh_c CRC:001ff5c913 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b36_mesh_base.vmdl_c CRC:0033d58790 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b36_mesh_base.vmesh_c CRC:00f8fac2ba size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b37_mesh_base.vmdl_c CRC:00e1b4ea08 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b37_mesh_base.vmesh_c CRC:0048c7f8c8 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b38_mesh_base.vmdl_c CRC:00f2e448dd size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b38_mesh_base.vmesh_c CRC:001937ccad size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b39_mesh_base.vmdl_c CRC:0034cefb9e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b39_mesh_base.vmesh_c CRC:00ffe9329f size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b3_mesh_base.vmdl_c CRC:009a925b12 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b3_mesh_base.vmesh_c CRC:00deb02fdf size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b40_mesh_base.vmdl_c CRC:0013c8f63e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b40_mesh_base.vmesh_c CRC:00067ebc97 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b41_mesh_base.vmdl_c CRC:00dc671880 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b41_mesh_base.vmesh_c CRC:00cde4a955 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b42_mesh_base.vmdl_c CRC:004390e1db size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b42_mesh_base.vmesh_c CRC:0093cf672c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b43_mesh_base.vmdl_c CRC:003ab97d70 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b43_mesh_base.vmesh_c CRC:0069a1fd5f size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b44_mesh_base.vmdl_c CRC:001324051f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b44_mesh_base.vmesh_c CRC:00fe0a0445 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b45_mesh_base.vmdl_c CRC:0036f6980e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b45_mesh_base.vmesh_c CRC:004b19b883 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b46_mesh_base.vmdl_c CRC:00b53049d5 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b46_mesh_base.vmesh_c CRC:00d6b2d2cc size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b47_mesh_base.vmdl_c CRC:0076b0fb58 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b47_mesh_base.vmesh_c CRC:007bed97b0 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b48_mesh_base.vmdl_c CRC:00fdcac4e9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b48_mesh_base.vmesh_c CRC:009a4a8969 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b49_mesh_base.vmdl_c CRC:00608d2cd5 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b49_mesh_base.vmesh_c CRC:00ee51e87a size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b4_mesh_base.vmdl_c CRC:00be8ab32f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b4_mesh_base.vmesh_c CRC:00287cff19 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b50_mesh_base.vmdl_c CRC:000ecc0303 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b50_mesh_base.vmesh_c CRC:00e375e4d5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b51_mesh_base.vmdl_c CRC:001d6ccd73 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b51_mesh_base.vmesh_c CRC:00a7ab7015 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b52_mesh_base.vmdl_c CRC:00e3c9688a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b52_mesh_base.vmesh_c CRC:008cc9fa2f size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b53_mesh_base.vmdl_c CRC:0045ebef33 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b53_mesh_base.vmesh_c CRC:00b1e86fa2 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b54_mesh_base.vmdl_c CRC:005259e645 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b54_mesh_base.vmesh_c CRC:00e0185bc7 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b55_mesh_base.vmdl_c CRC:003ea293c0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b55_mesh_base.vmesh_c CRC:000f14bb0a size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b56_mesh_base.vmdl_c CRC:0026c7cdab size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b56_mesh_base.vmesh_c CRC:008568df68 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b57_mesh_base.vmdl_c CRC:00f3e7c699 size:3836
