maps/dota_sfm.gnv CRC:00f64e8546 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmdl_c CRC:0062a6a52a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_base.vmesh_c CRC:0064f9eead size:30335
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmdl_c CRC:009865e3f6 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_nocollapse0.vmesh_c CRC:002c951dca size:2315
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmdl_c CRC:001f60a1c4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay0.vmesh_c CRC:00a91eb34a size:4081
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmdl_c CRC:00184fb96a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_overlay1.vmesh_c CRC:002139506d size:8663
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmdl_c CRC:005c7f9d38 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b406_mesh_worldspace_texture_blend.vmesh_c CRC:006f272150 size:10709
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmdl_c CRC:0030bcfe63 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_base.vmesh_c CRC:00fede6275 size:24014
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmdl_c CRC:002e598c4d size:3756
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_nocollapse0.vmesh_c CRC:00afddeb30 size:3209
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmdl_c CRC:00f8a007ef size:3820
maps/dota_sfm/worldnodes/node000_layer0_b407_mesh_worldspace_texture_blend.vmesh_c CRC:004eba73f0 size:7451
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmdl_c CRC:006f80f87d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_base.vmesh_c CRC:0087f0681d size:36759
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmdl_c CRC:00726790c3 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_nocollapse0.vmesh_c CRC:00583261cb size:3087
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmdl_c CRC:00d718b37f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_overlay0.vmesh_c CRC:0044a7fb47 size:6053
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmdl_c CRC:0071c10f13 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b408_mesh_worldspace_texture_blend.vmesh_c CRC:00980b4cc1 size:17611
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmdl_c CRC:00777a9519 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_base.vmesh_c CRC:004f4a8027 size:23783
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmdl_c CRC:00591bd545 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay0.vmesh_c CRC:002b5f5b0e size:4319
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmdl_c CRC:00d7edccbc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_overlay1.vmesh_c CRC:008eceae19 size:5665
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmdl_c CRC:00724230bb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b409_mesh_worldspace_texture_blend.vmesh_c CRC:00cef059a1 size:6440
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmdl_c CRC:009e508efb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_base.vmesh_c CRC:00bb13be09 size:22538
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmdl_c CRC:00d8d7a788 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_nocollapse0.vmesh_c CRC:00304ed98d size:1782
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmdl_c CRC:005669aeb5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay0.vmesh_c CRC:0005e83e94 size:3346
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmdl_c CRC:00d00b9d9c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_overlay1.vmesh_c CRC:00a5e9a837 size:4372
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmdl_c CRC:00d1c25d55 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b410_mesh_worldspace_texture_blend.vmesh_c CRC:00ec8fed3c size:5414
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmdl_c CRC:003183c579 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_base.vmesh_c CRC:009357c1f7 size:39128
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmdl_c CRC:00aa52d2bc size:3756
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_nocollapse0.vmesh_c CRC:00df43a722 size:1951
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmdl_c CRC:00c4b6b7a3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b411_mesh_worldspace_texture_blend.vmesh_c CRC:0027a49dbc size:20262
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmdl_c CRC:006f0de119 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b412_mesh_base.vmesh_c CRC:0036c5163a size:2306
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmdl_c CRC:0002e56f97 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_base.vmesh_c CRC:0033d74faf size:32426
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmdl_c CRC:00a55a1705 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_overlay0.vmesh_c CRC:00720fcb4f size:6376
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmdl_c CRC:003a437784 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b414_mesh_worldspace_texture_blend.vmesh_c CRC:00cd5bfe7c size:20413
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmdl_c CRC:00eede08a6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_base.vmesh_c CRC:00666bf24c size:18254
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmdl_c CRC:00d65c8db4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_overlay0.vmesh_c CRC:002d8a5c57 size:6309
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmdl_c CRC:0073190039 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b415_mesh_worldspace_texture_blend.vmesh_c CRC:006dd51f2e size:3553
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmdl_c CRC:002ebf6fd3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_base.vmesh_c CRC:00ef984800 size:22792
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmdl_c CRC:00be3feff7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_overlay0.vmesh_c CRC:002e6c2bdc size:1806
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmdl_c CRC:00bac952eb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b416_mesh_worldspace_texture_blend.vmesh_c CRC:00dff3274d size:6458
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmdl_c CRC:006d04bd4c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_base.vmesh_c CRC:00fc878410 size:27139
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmdl_c CRC:00f9d68a00 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay0.vmesh_c CRC:007ef936ac size:9566
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmdl_c CRC:00a46202de size:3740
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_overlay1.vmesh_c CRC:0021e621c2 size:4684
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmdl_c CRC:00f0744576 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b417_mesh_worldspace_texture_blend.vmesh_c CRC:00edd34d16 size:10840
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmdl_c CRC:007a335ebe size:3724
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_base.vmesh_c CRC:00b04c4cd1 size:26037
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmdl_c CRC:00b06486f5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay0.vmesh_c CRC:00effd9fba size:3343
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmdl_c CRC:00d0252f72 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_overlay1.vmesh_c CRC:00bef6a62c size:14088
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmdl_c CRC:00692db4eb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b418_mesh_worldspace_texture_blend.vmesh_c CRC:0017113fd9 size:7678
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmdl_c CRC:00a4ab0122 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_base.vmesh_c CRC:00326abb67 size:22179
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmdl_c CRC:004e62b870 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay0.vmesh_c CRC:0074976e8e size:9008
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmdl_c CRC:00231cbbce size:3740
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_overlay1.vmesh_c CRC:004373e674 size:4407
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmdl_c CRC:004a00a9ad size:3820
maps/dota_sfm/worldnodes/node000_layer0_b419_mesh_worldspace_texture_blend.vmesh_c CRC:008ce36527 size:4735
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmdl_c CRC:00df3219e9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_base.vmesh_c CRC:00193f8fee size:16895
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmdl_c CRC:00292cf35b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay0.vmesh_c CRC:00e298a2d1 size:10033
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmdl_c CRC:00f27de96d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b420_mesh_overlay1.vmesh_c CRC:0087f402bc size:5626
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmdl_c CRC:00014ff5f0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_base.vmesh_c CRC:0067636e16 size:24013
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmdl_c CRC:00d0a3f062 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay0.vmesh_c CRC:0018040506 size:7496
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmdl_c CRC:0093e24d36 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_overlay1.vmesh_c CRC:00c2038d6c size:3773
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmdl_c CRC:00e8155c26 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b421_mesh_worldspace_texture_blend.vmesh_c CRC:0026d49c75 size:6468
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmdl_c CRC:00b73ac126 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_base.vmesh_c CRC:001d6f11e6 size:35219
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmdl_c CRC:00e80c0513 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_nocollapse0.vmesh_c CRC:00ac675ed2 size:1686
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmdl_c CRC:00b68b452e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay0.vmesh_c CRC:00b0a25a99 size:7057
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmdl_c CRC:00680d6a9a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_overlay1.vmesh_c CRC:00810a7f8c size:2418
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmdl_c CRC:0067835283 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b422_mesh_worldspace_texture_blend.vmesh_c CRC:000693b050 size:13998
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmdl_c CRC:0092afaba8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:005f10fa25 size:30641
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:0057193384 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:0000c19b26 size:3009
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:00c442bf1b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:0086a4a9ca size:4092
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:00c4edf339 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:00304010c0 size:1858
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:00829878dd size:3820
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:001181f236 size:11866
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmdl_c CRC:000941eb99 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmesh_c CRC:004b6e9a1e size:21674
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c CRC:009f73afae size:3756
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c CRC:0086ec2c31 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c CRC:004992d476 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c CRC:0094770993 size:4584
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c CRC:00869469c2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c CRC:0022597271 size:2743
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c CRC:00a455eaaa size:3820
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c CRC:0078d70223 size:5370
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmdl_c CRC:0099cca936 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmesh_c CRC:0084b3317f size:34598
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c CRC:0001e52ca3 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c CRC:0078232b37 size:2216
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c CRC:0016582e0d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c CRC:00cc3a5a3d size:5730
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c CRC:0060092a28 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c CRC:007aa8e5a3 size:3446
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c CRC:00e3047eb8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c CRC:00db023722 size:13503
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmdl_c CRC:004a651bcf size:3724
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmesh_c CRC:00c6c3957c size:16428
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c CRC:00ef2b5bc2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c CRC:00aa4cc1c7 size:21314
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c CRC:00f9b9cdcf size:3740
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c CRC:00264c04af size:45802
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c CRC:003e0c4fa7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c CRC:008ab799fc size:2437
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmdl_c CRC:00976dd665 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmesh_c CRC:0078768c2a size:15692
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c CRC:00c8400245 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c CRC:008c4ee44c size:4468
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c CRC:0068ff746c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c CRC:000806af7a size:14048
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmdl_c CRC:00b74c9dd8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmesh_c CRC:003034af5a size:16307
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c CRC:0010f2e3a4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c CRC:007225af6e size:5618
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c CRC:00650d39a6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c CRC:00557dc6ce size:9155
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmdl_c CRC:007edc71dd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmesh_c CRC:00518e1cad size:22536
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c CRC:00568e043b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c CRC:00ee71be51 size:2084
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c CRC:006ebdb616 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c CRC:00cffafa30 size:9262
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmdl_c CRC:0062141b11 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmesh_c CRC:00bf44b34a size:19721
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c CRC:002b222c63 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c CRC:00760ad36a size:11694
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmdl_c CRC:006ee7cce0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmesh_c CRC:008f357b7d size:15209
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c CRC:001e863ea0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c CRC:007e42c1e9 size:14576
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmdl_c CRC:00394998b5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmesh_c CRC:001c829b44 size:28806
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c CRC:00d73d5256 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c CRC:005197cfff size:2842
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c CRC:00770f8319 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c CRC:00cc627584 size:15438
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmdl_c CRC:00be420608 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmesh_c CRC:006fd7ef4a size:33586
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c CRC:00f5e1e20b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c CRC:00475bfefc size:14736
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c CRC:0089c9c57f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c CRC:00dddb9ffe size:2660
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c CRC:007d534bac size:3820
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c CRC:0094f531ce size:14606
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmdl_c CRC:000b4c1da9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmesh_c CRC:00a2f3c46a size:29410
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c CRC:009c4e560d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c CRC:004e9b2c01 size:11611
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c CRC:00cfc20915 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c CRC:008cc3bb09 size:6196
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c CRC:00e1e4e770 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c CRC:009a0ec1f7 size:10295
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmdl_c CRC:0025201a37 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmesh_c CRC:00d57c6c10 size:24348
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c CRC:0002698749 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c CRC:007f7911e7 size:15976
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c CRC:0094323bdb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c CRC:00f32e9545 size:4937
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c CRC:00ff48ecf1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c CRC:00b53112f5 size:7709
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmdl_c CRC:009d8691af size:3724
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmesh_c CRC:0025bb920e size:21638
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c CRC:00adcaef4b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c CRC:0028fb5b6d size:11054
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c CRC:00eb99e9fa size:3740
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c CRC:0015563766 size:3701
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c CRC:006a197174 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c CRC:00c95adb00 size:5882
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmdl_c CRC:005579cd7b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmesh_c CRC:00fb782163 size:27776
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c CRC:00609d18c8 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:00958826f3 size:2737
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:00b1c571c1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:00df127f80 size:2711
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:0011a6280a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:002eb8f516 size:6083
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:00aea3df75 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:0075503b08 size:6762
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:003f8cfe06 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:0064d07e1e size:27863
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:0061bf0109 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:0028c4d55e size:2970
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:00e0a44ae6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:005492bd90 size:1931
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:0008555d97 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:00cc93d21c size:2800
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:00871e56d0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:00005df21b size:10638
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:0067ee0a9d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:00be0bde2e size:26154
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:00ab9dc8db size:3756
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:000f18ea16 size:2047
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:00029450b4 size:3740
